Agente_x,mean,std,max,id,Agente_y,coeficiente_variacion,potencial_mejora
33,1712601.8609375001,282554.74936347856,2109424.1,33,ENDC,0.16498566059527955,396822.23906249995
115,1332483.8527083334,218730.83622996003,1659627.63,115,EPMC,0.16415271058285605,327143.7772916665
44,1002364.8554166667,121917.74373395574,1262657.22,44,CMMC,0.12163010611867126,260292.36458333326
48,1004325.1045833334,108652.3018569153,1234267.64,48,CSSC,0.1081843930427211,229942.53541666653
55,445138.0226041667,66189.3415955841,571691.29,55,EPSC,0.1486939740810282,126553.26739583333
89,347932.1553125,64923.790621580025,468717.23,89,EMIC,0.18659899532214214,120785.07468749996
79,174810.20729166665,44239.29272884236,255834.91,79,GNCC,0.2530704208538015,81024.70270833335
5,265177.44625,40142.53946784377,336934.16,5,ESSC,0.15137991573385468,71756.71375
103,192192.02614583334,24312.026818441056,243613.68,103,CNSC,0.1264986238294472,51421.65385416665
116,422659.2632291667,24028.288572151403,470232.19,116,ISGC,0.05685025897355814,47572.92677083332
108,144722.4584375,24885.51302834409,190160.87,108,EMSC,0.17195336022495206,45438.4115625
81,373752.23718750005,30049.120829716907,419029.58,81,GECC,0.08039850424933291,45277.34281249996
2,115876.36,24026.31781569913,157136.31,2,CHCC,0.20734443000883987,41259.95
107,123304.76885416667,20976.02431478349,160690.56,107,HLAC,0.1701152721805267,37385.791145833326
102,90347.09020833333,19857.52264039203,127357.67,102,CDNC,0.2197915018026827,37010.57979166666
66,137496.05333333332,40081.88109969504,173499.34,66,SOEC,0.29151295712120595,36003.28666666668
37,53080.6628125,17451.91261132829,88402.73,37,ETTC,0.3287809851390652,35322.0671875
35,78687.42395833334,15922.115971101028,112107.81,35,CEOC,0.20234638739135907,33420.38604166666
110,107650.47499999999,18443.948469406838,140331.27,110,EBSC,0.17133178900889048,32680.795
99,93047.98052083334,18416.353101403412,120417.65,99,EEPC,0.19792318971694406,27369.669479166652
16,32805.1934375,17301.53816707197,57186.84,16,DRUC,0.5274024126708663,24381.6465625
62,30492.751145833332,11889.767460898544,50681.41,62,QIEC,0.38992111285843145,20188.65885416667
69,12957.684374999999,7141.527874971236,32822.86,69,TPLC,0.5511422927347879,19865.175625000003
109,51101.6484375,11369.293650602314,69645.14,109,EDQC,0.22248389236420735,18543.4915625
83,61043.78947916667,9195.037078886267,77857.18,83,CASC,0.15063018133932193,16813.390520833324
32,20753.268958333334,8024.091772788466,37473.41,32,ENDG,0.3866423062746675,16720.14104166667
8,32384.364166666666,8423.069268587957,48706.03,8,BIAC,0.2600967931696448,16321.665833333333
106,35125.0875,7498.956905497268,48366.27,106,CQTC,0.21349290319909575,13241.182499999995
58,25260.58916666667,7054.870638342469,38320.05,58,NEUC,0.27928369333728464,13059.460833333334
90,24989.55072916667,5436.959163607083,36053.99,90,RTQC,0.217569304167654,11064.439270833329
75,35080.7365625,4057.539687290119,44798.36,75,ENIC,0.11566289892634346,9717.623437499999
104,22635.941875,4137.200116812112,31388.33,104,CETC,0.18277128204598345,8752.388125000001
20,18468.25322916667,4933.097252792451,26659.78,20,EXEC,0.2671122813608423,8191.52677083333
88,29502.337083333332,4647.6169124942935,37088.04,88,EDPC,0.15753385568629605,7585.702916666669
72,27055.558229166665,3568.2630606152857,33646.42,72,CMXC,0.13188650666126697,6590.861770833333
23,46965.63479166667,5897.353615857304,53235.83,23,CHVC,0.1255674205622299,6270.195208333331
113,1386.1008333333332,1857.8340871606906,7572.35,113,TBSG,1.3403311234529167,6186.249166666667
1,13051.8509375,3776.2434924807644,18462.66,1,ITLC,0.2893262810434824,5410.8090625
114,3758.5404166666667,929.4855080061814,8188.51,114,EPMG,0.2472995910552196,4429.9695833333335
100,9437.500833333334,2102.7053640547347,13658.97,100,EPTC,0.2228031977097116,4221.469166666666
61,7612.361875,2679.3618546615526,11720.08,61,CBNC,0.35197510295207196,4107.718125
82,4543.9353125,2229.9430700153252,8528.83,82,GECG,0.4907514998906194,3984.8946875
91,10465.4840625,2262.8968447920097,14362.01,91,EBPC,0.21622476621988643,3896.5259375000005
64,1810.6678124999999,1506.9985379605266,5381.87,64,RPEC,0.8322887983963247,3571.2021875
87,9947.984270833333,1681.06618372592,13294.94,87,EGVC,0.1689856093414489,3346.955729166668
77,6225.726875,1653.1282999047355,9494.98,77,FERC,0.26553177373441,3269.2531249999993
51,2298.1763541666664,2247.418723281923,5435.9,51,GNYC,0.9779139530381478,3137.723645833333
28,5895.5896875,1445.8127699798283,8549.79,28,ENBC,0.24523632861446965,2654.200312500001
29,522.5422916666666,466.6502966698526,2965.44,29,NTCG,0.8930383322304026,2442.8977083333334
47,7187.443125000001,1354.2472465911108,9266.9,47,GAPC,0.18841849918514808,2079.456874999999
3,620.2947916666667,633.1136640595458,2675.92,3,TMVG,1.0206657746689056,2055.6252083333334
56,2384.6815625,683.238564411903,4418.71,56,EPSG,0.2865114467088949,2034.0284375
93,2589.2147916666668,765.3632375242753,4543.41,93,EMEC,0.29559665732931106,1954.195208333333
74,317.74656250000004,388.8340705475608,2211.11,74,TEMG,1.2237239247790785,1893.3634375000001
68,7920.161041666666,465.63707742466914,9582.21,68,FREC,0.058791364844102155,1662.0489583333328
42,6690.842708333334,1295.7364855511244,8338.69,42,TENC,0.19365818956367126,1647.847291666667
50,356.8532291666667,580.0138391134706,1924.39,50,PRIG,1.625356846196781,1567.5367708333333
57,1831.4611458333331,560.3391636741932,3335.81,57,VESC,0.30595197989812295,1504.3488541666668
97,28.373055555555556,158.9097576103227,1355.28,97,PECG,5.60072767979364,1326.9069444444444
86,2654.1040625,637.6979188011533,3887.58,86,ASCC,0.24026861938505972,1233.4759374999999
98,1552.235625,399.2489771237267,2424.09,98,EVSC,0.2572090027399846,871.8543750000001
34,834.4644791666666,526.6653742975101,1613.22,34,RTAC,0.6311417531198711,778.7555208333334
30,535.1898958333334,242.31270299040312,1129.24,30,SCEC,0.4527602349687542,594.0501041666666
84,1408.718125,225.34125293038747,1977.66,84,HIMC,0.15996191781119268,568.941875
67,245.13625000000002,236.30041789427088,808.96,67,TMNG,0.9639554243579677,563.82375
40,1827.3176041666666,282.56915948878714,2333.41,40,EMPC,0.15463604074325685,506.0923958333333
80,707.3626041666666,217.86662466189716,1186.44,80,PEEC,0.30799850512109356,479.0773958333334
117,849.7121874999999,202.37429487905825,1306.01,117,ISGG,0.23816805014234102,456.2978125000001
101,828.2702083333334,267.24506096555353,1267.56,101,EMUG,0.3226544408778277,439.2897916666666
76,1002.7803125,241.66319883783066,1416.07,76,TYPG,0.24099316253561834,413.2896874999999
96,650.1088541666667,200.76756627277788,1038.95,96,DLRC,0.3088214611845721,388.84114583333337
94,407.508125,286.2299660295712,776.37,94,TRPC,0.7023908198875082,368.861875
43,113.3,119.16855435821182,412.8,43,TCBG,1.0517965962772446,299.5
52,4839.685208333333,323.4088083915144,5138.14,52,LESC,0.06682434796268254,298.454791666667
11,76.55989583333333,81.55857433377227,305.8,11,PDSG,1.0652910828316797,229.2401041666667
10,293.7391666666667,42.76659071522428,506.46,10,TCNG,0.14559376333955334,212.7208333333333
13,708.8765625,109.93283144316732,919.77,13,TMMG,0.15508035849777066,210.8934375
31,479.28270833333335,88.73404344597355,629.26,31,ESVC,0.18513925477207174,149.97729166666664
65,39.66291666666667,49.08363309548421,183.93,65,RPEG,1.2375195074026126,144.26708333333335
60,545.5664583333333,83.67996560806334,672.99,60,ESOC,0.15338180038358604,127.42354166666667
39,52.444375,55.68959970582242,162.77,39,AAGG,1.0618793665826396,110.325625
41,26.041770833333334,29.489673018293654,135.68,41,ERRG,1.1323989143068192,109.63822916666668
24,219.96708333333333,87.42716846088359,324.68,24,CHVG,0.3974556880785584,104.71291666666667
17,77.25364583333334,84.82575469277926,180.39,17,SLUG,1.0980162007600516,103.13635416666665
59,327.49916666666667,42.48652850682677,423.69,59,VICC,0.12973018813837217,96.19083333333333
18,62.70979166666667,67.42620605605832,140.21,18,SLMG,1.07521017474371,77.50020833333335
70,26.8690625,21.26083699288807,90.54,70,GSAG,0.7912757280939025,63.67093750000001
4,4.312708333333333,12.434726710997433,59.78,4,RENG,2.8832756008302827,55.46729166666667
25,43.52802083333333,46.32079000371198,97.94,25,SDCG,1.0641602608368532,54.41197916666667
45,38.19322916666667,40.70883927018648,90.98,45,GNYG,1.0658653420621298,52.786770833333335
46,7.724722222222222,16.73031801152695,58.18,46,HDTG,2.165814838415514,50.45527777777778
112,4.119791666666667,11.927392354458412,52.47,112,EEPG,2.8951445411580465,48.350208333333335
78,18.163854166666667,13.479192804958519,60.76,78,GNCG,0.742088803470731,42.59614583333333
26,21.6359375,23.50186700660296,60.28,26,GNSG,1.0862421379523286,38.644062500000004
7,1071.3782291666666,48.5894587440699,1105.51,7,TCIG,0.04535229242231614,34.13177083333335
95,1.4580208333333333,5.256145199426679,35.15,95,TRPG,3.6049863481100317,33.69197916666666
38,0.5145833333333333,2.520933193614354,12.35,38,CTZG,4.898979485566357,11.835416666666667
92,3.6402083333333333,3.931258799114356,14.84,92,EMEG,1.0799543430291827,11.199791666666666
21,44.9884375,5.382690254417393,56.06,21,TRMG,0.11964608138296408,11.071562499999999
12,7.430208333333333,8.253282725413811,18.26,12,BCCG,1.1107740665073964,10.829791666666669
85,66.1178125,4.150287803114881,76.83,85,HIMG,0.06277109974131223,10.712187499999999
63,0.9723958333333332,2.835452157311688,11.19,63,GPEG,2.915944371739926,10.217604166666666
15,5.5519791666666665,6.091583601864855,14.97,15,PSGG,1.097191365277071,9.418020833333333
73,0.4659722222222222,1.7611773108759625,8.26,73,IACG,3.7795757491227815,7.794027777777778
111,4.557916666666666,4.760594371707153,10.55,111,EBSG,1.0444671809212147,5.992083333333334
71,1.0215625,2.137731866463785,6.7,71,ENGG,2.0926099641126075,5.6784375
14,4.504166666666666,4.514108099040669,10.09,14,UNGG,1.0022071635242928,5.585833333333333
9,3.924375,3.75391327396106,8.19,9,EGRG,0.9565633442168651,4.265625
105,2.127222222222222,1.8674522994622438,5.83,105,CETG,0.8778830344821204,3.702777777777778
22,2.9686458333333334,2.8162564251489925,6.1,22,TERG,0.9486670297705297,3.131354166666666
36,2.0879166666666666,1.815876715422618,4.7,36,NRCG,0.8697074669755106,2.6120833333333335
19,0.43677083333333333,0.7590873949985036,3.0,19,FERG,1.7379534920070678,2.563229166666667
6,6.095520833333333,2.4994226153429353,8.11,6,GSAC,0.4100425023034705,2.014479166666667
27,0.09593750000000001,0.30500242665126115,1.82,27,GPYG,3.179178388547347,1.7240625
53,0.12552083333333333,0.36407596023983974,1.6,53,SFEG,2.9005221728651134,1.4744791666666668
49,2.7582291666666667,0.1758767199319885,3.11,49,PCYG,0.06376436086510402,0.35177083333333314
54,0.004166666666666667,0.020412414523193156,0.1,54,HEMG,4.8989794855663575,0.09583333333333334
